Package                            Version
---------------------------------- -------------------
alabaster                          0.7.12
altgraph                           0.17
anaconda-client                    1.7.2
anaconda-navigator                 2.0.3
anaconda-project                   0.9.1
anyio                              2.2.0
appdirs                            1.4.4
argcomplete                        1.12.2
argh                               0.26.2
argon2-cffi                        20.1.0
asgiref                            3.2.10
asn1crypto                         1.4.0
astroid                            2.5
astropy                            4.2.1
async-generator                    1.10
atomicwrites                       1.4.0
attrs                              20.3.0
audioread                          2.1.9
autopep8                           1.5.6
Babel                              2.8.0
backcall                           0.2.0
backports.functools-lru-cache      1.6.4
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
beautifulsoup4                     4.9.1
bibtexparser                       1.2.0
bitarray                           2.1.0
bkcharts                           0.2
black                              19.10b0
bleach                             3.3.0
bokeh                              2.3.2
boto                               2.49.0
bottle                             0.12.19
Bottleneck                         1.3.2
brotlipy                           0.7.0
bs4                                0.0.1
cachetools                         4.2.2
cairocffi                          1.1.0
CairoSVG                           2.4.2
certifi                            2020.6.20
cffi                               1.14.0
chardet                            3.0.4
click                              7.1.2
cloudpickle                        1.6.0
clyent                             1.2.2
colorama                           0.4.4
coloredlogs                        14.0
conda                              4.10.1
conda-build                        3.21.4
conda-content-trust                0+unknown
conda-package-handling             1.7.3
conda-repo-cli                     1.0.4
conda-token                        0.3.0
conda-verify                       3.4.2
configurator                       2.6.0
contextlib2                        0.6.0.post1
crcmod                             1.7
cryptography                       3.4.7
cssselect2                         0.3.0
cycler                             0.10.0
Cython                             0.29.23
cytoolz                            0.11.0
dask                               2021.4.0
decorator                          5.0.6
defusedxml                         0.7.1
Deprecated                         1.2.12
diff-match-patch                   20200713
distributed                        2021.4.1
Django                             3.1.1
docopt                             0.6.2
docutils                           0.16
doi2bib                            0.4.0
duckduckgo-images-api              1.0.0
entrypoints                        0.3
et-xmlfile                         1.0.1
fastcache                          1.1.0
fasteners                          0.16
filelock                           3.0.12
flake8                             3.5.0
Flask                              1.1.2
freetype-py                        2.2.0
fsspec                             0.9.0
future                             0.18.2
gcs-oauth2-boto-plugin             2.7
gevent                             21.1.2
gh-md-to-html                      1.11.10
gitdb                              4.0.7
GitPython                          3.1.18
glfw                               2.1.0
glob2                              0.7
gmpy2                              2.0.8
google-api-core                    1.31.2
google-api-python-client           1.12.8
google-apitools                    0.5.31
google-auth                        1.35.0
google-auth-httplib2               0.1.0
google-reauth                      0.1.1
googleapis-common-protos           1.53.0
greenlet                           1.0.0
grip                               4.5.2
gsutil                             4.60
gTTS                               2.1.1
gTTS-token                         1.1.3
h5py                               2.10.0
HeapDict                           1.0.1
html5lib                           1.1
httplib2                           0.19.1
humanfriendly                      8.2
idna                               2.9
image                              1.5.32
imageio                            2.9.0
imageio-ffmpeg                     0.4.2
imagesize                          1.2.0
importlib-metadata                 3.10.0
iniconfig                          1.1.1
intervaltree                       3.1.0
ipykernel                          5.3.4
ipython                            7.22.0
ipython-genutils                   0.2.0
ipywidgets                         7.6.3
isort                              5.8.0
itsdangerous                       1.1.0
jdcal                              1.4.1
